"price","sqft"
"800000","2220"
"350000","2800"
"279000","670"
"290256","1720"
"355000","2110"
"263000","1580"
"880000","2640"
"426500","2700"
"735000","2820"
"720000","3340"
"265000","1530"
"840000","3840"
"657500","2320"
"436110","1770"
"589900","3160"
"620000","1620"
"254000","1510"
"375000","960"
